country,year_pop_density,pop_density
Eritrea,2011,31.8215049504951
Curacao,2017,360.754504504505
St. Martin (French part),2017,672.058823529412
Monaco,2017,19196
Sint Maarten (Dutch part),2017,1193.35294117647
Kosovo,2017,168.154679893451
Aruba,2018,588.027777777778
Afghanistan,2018,56.937760009803
Angola,2018,24.7130520574316
Albania,2018,104.612262773723
Andorra,2018,163.842553191489
Arab World,2018,37.3723653654038
United Arab Emirates,2018,135.609110109828
Argentina,2018,16.2585100979651
Armenia,2018,103.680224798033
American Samoa,2018,277.325
Antigua and Barbuda,2018,218.831818181818
Australia,2018,3.24912948744283
Austria,2018,107.206926667578
Azerbaijan,2018,120.265319946776
Burundi,2018,435.178271028037
Belgium,2018,377.214927344782
Benin,2018,101.853919829727
Burkina Faso,2018,72.1912828947368
Bangladesh,2018,1239.57931166936
Bulgaria,2018,64.7035372144436
Bahrain,2018,2017.27369979138
Bahamas,2018,38.5254745254745
Bosnia and Herzegovina,2018,64.92048828125
Belarus,2018,46.7287999040892
Belize,2018,16.7939938623411
Bermuda,2018,1184.59257167194
Bolivia,2018,10.4801458506416
Brazil,2018,25.0617162430876
Barbados,2018,666.606976744186
Brunei,2018,81.396963946869107
Bhutan,2018,19.7775277714448
Botswana,2018,3.97742487604327
Central African Republic,2018,7.49041221227006
Canada,2018,4.07530821431988
Central Europe and the Baltics,2018,92.7664366303472
Switzerland,2018,215.521378417094
Channel Islands,2018,861.106093786457
Chile,2018,25.1894460666519
China,2018,148.348833270666
Cote d'Ivoire,2018,78.8340534591195
Cameroon,2018,53.3439889149796
"Congo, Dem. Rep.",2018,37.0825923557045
"Congo, Rep.",2018,15.3568462664715
Colombia,2018,44.7487021180712
Comoros,2018,447.244477540227
Cabo Verde,2018,134.929776674938
Costa Rica,2018,97.9130630630631
Caribbean small states,2018,18.1770161788317
Cuba,2018,108.999596231494
Cayman Islands,2018,267.391666666667
Cyprus,2018,128.708333333333
Czechia,2018,137.602887852888
Germany,2018,237.3709697733
Djibouti,2018,41.3684210526316
Dominica,2018,95.5
Denmark,2018,138.067301738509
Dominican Republic,2018,219.97857586421
Algeria,2018,17.7300750711665
East Asia & Pacific (excluding high income),2018,130.810431457567
Early-demographic dividend,2018,98.13836364042
East Asia & Pacific,2018,95.4316055341949
Europe & Central Asia (excluding high income),2018,18.4773754089394
Europe & Central Asia,2018,33.4968853034031
Ecuador,2018,68.7886817522951
Egypt,2018,98.8734692852479
Euro area,2018,127.582277673283
Spain,2018,93.5290582615872
Estonia,2018,30.3861053600184
Ethiopia,2018,109.224559
European Union,2018,105.406603575888
Fragile and conflict affected situations,2018,39.8693125353373
Finland,2018,18.1568556480537
Fiji,2018,48.3570333880679
France,2018,122.338395739199
Faroe Islands,2018,34.7399698278226
"Micronesia, Fed. Sts.",2018,160.914285714286
Gabon,2018,8.22476423332169
United Kingdom,2018,274.82739222089
Georgia,2018,65.2752020714511
Ghana,2018,130.821429199262
Gibraltar,2018,3371.8
Guinea,2018,50.5222122741332
Gambia,2018,225.30652173913
Guinea-Bissau,2018,66.6539473684211
Equatorial Guinea,2018,46.6657397504456
Greece,2018,83.2247323506594
Grenada,2018,327.805882352941
Greenland,2018,0.136496528200755
Guatemala,2018,160.953779395297
Guam,2018,306.977777777778
Guyana,2018,3.95734823469647
High income,2018,34.4377658355898
"Hong Kong SAR, China",2018,7096.19047619048
Honduras,2018,85.6870319063366
Heavily indebted poor countries (HIPC),2018,44.8957816454125
Croatia,2018,73.0771979985704
Haiti,2018,403.59854862119
Hungary,2018,107.906605545123
IBRD only,2018,68.7859051970979
