country,year_physicians,physicians
Greenland,1980,1.135
Channel Islands,1981,1.522
"Macao SAR, China",1987,1.562
Aruba,1995,1.12
"Hong Kong SAR, China",1995,1.319
Puerto Rico,1995,1.75
Virgin Islands (U.S.),1995,1.645
Bermuda,1997,1.766
Cayman Islands,1997,1.939
American Samoa,1999,0.781
Guam,1999,1.084
Northern Mariana Islands,1999,0.445
New Caledonia,1999,1.982
French Polynesia,2000,1.697
West Bank and Gaza,2001,0.837
Venezuela,2001,1.924
Eritrea,2004,0.0557
Saint Lucia,2009,0.1053
"Micronesia, Fed. Sts.",2010,0.177
Isle of Man,2010,1.449
Lesotho,2010,0.0676
Namibia,2010,0.374
Philippines,2010,1.275
Papua New Guinea,2010,0.0529
Saint Vincent and the Grenadines,2010,0.6587
Cameroon,2011,0.0898
"Congo, Rep.",2011,0.1159
Sierra Leone,2011,0.025
Comoros,2012,0.1699
Marshall Islands,2012,0.4554
Bosnia and Herzegovina,2013,2.0003
"Congo, Dem. Rep.",2013,0.09
Costa Rica,2013,1.1497
Kiribati,2013,0.2028
Nigeria,2013,0.3827
Tonga,2013,0.5223
Armenia,2014,2.899
Azerbaijan,2014,3.4466
Bulgaria,2014,3.9879
Belarus,2014,4.0772
Cote d'Ivoire,2014,0.2326
Djibouti,2014,0.2203
Kazakhstan,2014,3.2522
Kenya,2014,0.1988
Kyrgyz Republic,2014,1.876
Cambodia,2014,0.1682
Laos,2014,0.4997
Monaco,2014,6.5617
Madagascar,2014,0.1812
Niger,2014,0.05
Palau,2014,1.1848
San Marino,2014,6.1468
Somalia,2014,0.0229
Tajikistan,2014,1.7003
Turkmenistan,2014,2.2248
Turkey,2014,1.7605
Tuvalu,2014,0.9174
Tanzania,2014,0.0399
Ukraine,2014,3.0075
Uzbekistan,2014,2.3685
Yemen,2014,0.3104
Zimbabwe,2014,0.0763
Andorra,2015,3.3333
Arab World,2015,1.09730257439853
Bahrain,2015,0.9257
Brunei,2015,1.7701
Central African Republic,2015,0.0629
Central Europe and the Baltics,2015,2.88071606891767
China,2015,1.7855
Cabo Verde,2015,0.7694
Caribbean small states,2015,1.56862756546055
East Asia & Pacific (excluding high income),2015,1.47614850035586
Early-demographic dividend,2015,0.940110841099725
East Asia & Pacific,2015,1.57677255193971
Europe & Central Asia (excluding high income),2015,3.04527637050058
Europe & Central Asia,2015,3.37292525195215
Euro area,2015,3.84775760417248
European Union,2015,3.68686691272208
Fragile and conflict affected situations,2015,0.387336792351543
Fiji,2015,0.8374
Georgia,2015,5.0976
Gambia,2015,0.1077
Guinea-Bissau,2015,0.2
High income,2015,3.00354461372993
Heavily indebted poor countries (HIPC),2015,0.157673894007864
IBRD only,2015,1.45611305770463
IDA & IBRD total,2015,1.205736970898
IDA total,2015,0.444726495385134
IDA blend,2015,0.719938912438773
IDA only,2015,0.301557494177189
Iran,2015,1.14
St. Kitts and Nevis,2015,2.523
Kuwait,2015,2.5789
Latin America & Caribbean (excluding high income),2015,2.19020002816464
Liberia,2015,0.0373
Latin America & Caribbean,2015,2.16993112325967
Least developed countries: UN classification,2015,0.258515594124712
Low income,2015,0.324906629199297
Lower middle income,2015,0.74709085356065
Low & middle income,2015,1.21785163056599
Late-demographic dividend,2015,1.94568942740016
Moldova,2015,3.2002
Middle East & North Africa,2015,1.25940059965317
Middle income,2015,1.32241987324859
North Macedonia,2015,2.8736
Malta,2015,3.826
Middle East & North Africa (excluding high income),2015,1.0694376664304
Montenegro,2015,2.3337
Mauritius,2015,2.0246
Malaysia,2015,1.5132
North America,2015,2.59634252096956
