country,year_air_pollution,air_pollution
Afghanistan,2017,56.9108083545081
Angola,2017,32.3885049076425
Albania,2017,18.2006025215914
Andorra,2017,10.3076213949548
Arab World,2017,58.6892586001699
United Arab Emirates,2017,40.9175098248731
Argentina,2017,13.311833946835
Armenia,2017,32.5281183420597
American Samoa,2017,12.4738202417443
Antigua and Barbuda,2017,18.6223428464755
Australia,2017,8.55032440147794
Austria,2017,12.4779667308248
Azerbaijan,2017,19.9286636166698
Burundi,2017,38.8962679482295
Belgium,2017,12.8865184713072
Benin,2017,38.9999587632257
Burkina Faso,2017,42.9355925055958
Bangladesh,2017,60.8457845768598
Bulgaria,2017,19.1491323370921
Bahrain,2017,70.8162076823101
Bahamas,2017,17.3677204858567
Bosnia and Herzegovina,2017,27.7476689647337
Belarus,2017,18.7655799063811
Belize,2017,23.0118921090113
Bermuda,2017,11.646359194991
Bolivia,2017,21.5689865956858
Brazil,2017,12.7066294740724
Barbados,2017,23.0801758047572
Brunei,2017,5.90306546792381
Bhutan,2017,37.926503204094
Botswana,2017,23.094386181065
Central African Republic,2017,56.8284973827312
Canada,2017,6.42838313258525
Central Europe and the Baltics,2017,17.6333281162193
Switzerland,2017,10.3031001048906
Chile,2017,21.0362990619754
China,2017,52.6645958291981
Cote d'Ivoire,2017,25.8862663364222
Cameroon,2017,72.7930962237353
"Congo, Dem. Rep.",2017,44.9092635986842
"Congo, Rep.",2017,46.6382202758892
Colombia,2017,16.5272102219124
Comoros,2017,20.5468245996681
Cabo Verde,2017,34.778700101066804
Costa Rica,2017,15.7259203021082
Caribbean small states,2017,19.0098301339144
Cuba,2017,19.7060474004201
Cyprus,2017,17.2944061994662
Czechia,2017,16.0712453523646
Germany,2017,12.028767360745
Djibouti,2017,45.5496175977411
Dominica,2017,19.4931537608634
Denmark,2017,10.0296534385694
Dominican Republic,2017,13.726321150433
Algeria,2017,38.8840106983002
East Asia & Pacific (excluding high income),2017,42.5394679440716
Early-demographic dividend,2017,60.3592904453642
East Asia & Pacific,2017,39.7499575389656
Europe & Central Asia (excluding high income),2017,24.4339392656414
Europe & Central Asia,2017,18.0819559709168
Ecuador,2017,14.8861006610676
Egypt,2017,86.999452050327207
Euro area,2017,12.5251111465232
Eritrea,2017,48.0301986806015
Spain,2017,9.69792786284953
Estonia,2017,6.73212401545877
Ethiopia,2017,38.9787377576037
European Union,2017,13.4660993416925
Fragile and conflict affected situations,2017,42.2173151155919
Finland,2017,5.86133100081928
Fiji,2017,10.8401599042944
France,2017,11.8149636162893
"Micronesia, Fed. Sts.",2017,11.2833994444834
Gabon,2017,44.3855484644179
United Kingdom,2017,10.4726903888942
Georgia,2017,22.1960546181194
Ghana,2017,34.713514102152
Guinea,2017,26.062490198745
Gambia,2017,33.9826385538147
Guinea-Bissau,2017,29.774702280636
Equatorial Guinea,2017,53.2406210371101
Greece,2017,16.2182663806558
Grenada,2017,22.722687475907
Greenland,2017,11.6021794589767
Guatemala,2017,24.0706489340746
Guam,2017,11.6344068102394
Guyana,2017,22.3755746295002
High income,2017,14.6829308477401
Honduras,2017,20.6288506487651
